Pub_ID;Pub_name
1;Scholastic Inc.
2;Scholastic
3;Nimble Books
4;Gramercy Books
5;Del Rey Books
6;Crown
7;Random House Audio
8;Wings Books
9;Broadway Books
10;William Morrow Paperbacks
11;Ballantine Books
12;Houghton Mifflin Harcourt
13;Pragmatic Bookshelf
14;Atheneum Books for Young Readers: Richard Jackson Books
15;Teacher Created Resources
16;Delacorte Press
17;Cherry Lane Music Company
18;The New Press
19;Changeling Press
20;Viking Juvenile
21;Firebird
22;iUniverse
23;Shambhala
24;Ivy Books
25;Amistad
26;HarperAudio
27;Harper
28;FT Press
29;Archaia
30;Farrar  Straus and Giroux
31;Farrar Straus Giroux
32;Dramatists Play Service
33;Vintage
34;Routledge
35;North Light Books
36;Chosen Books
37;Association for Supervision & Curriculum Development
38;Kingfisher
39;ASCD
40;Sovereign World
41;Workman Publishing Company
42;One Hour Entertainment
43;Ace Books
44;Tor Books
45;Putnam
46;Tor Science Fiction
47;Delacorte Books for Young Readers
48;Thomas Nelson
49;Wiley
50;Heinemann Drama
51;McGraw-Hill
52;O'Reilly Media
53;Citadel
54;Penguin Classics
55;Signet
56;Penguin Books
57;Cliffs Notes
58;Barnes & Noble Classics
59;Dover Publications
60;Barnes & Noble
61;Mira Books
62;Cambridge University Press
63;Buccaneer Books
64;Scribner
65;Clarity Press
66;Rowman & Littlefield Publishers
67;Pearson
68;Harper Perennial
69;EMC
70;Paradigm Publishing
71;Teaching Resources
72;Turtleback Books
73;Little  Brown Book Group
74;William Morrow
75;Atria Books
76;Vintage Crime
77;Black Lizard
78;Picador USA
79;Sterling
80;Puffin
81;New Directions Publishing
82;Grove Press
83;New Directions
84;Barnes  Noble Classics
85;Brookline Books
86;Pantheon
87;One World (UK)
88;Interlink Publishing Group
89;Knopf
90;Sterling Children's Books
91;Simon & Schuster
92;Atheneum Books for Young Readers
93;Abdo Publishing Company
94;Black Classic Press
95;French & European
96;Random House Books for Young Readers
97;Zebra
98;Greenwillow Books
99;Booket
100;Del Rey
101;Ace
102;Pocket Books
103;Samuel French  Inc.
104;Princeton University Press
105;W. W. Norton & Company
106;HMH Books for Young Readers
107;Penguin
108;Vintage Contemporaries
109;Penguin Press
110;Harper Perennial Modern Classics
111;Back Bay Books
112;Knopf Publishing Group
113;Vintage International
114;Everyman's Library
115;Sun and Moon Press
116;Sky Books (NY)
117;Picador
118;Henry Holt & Company
119;Actes Sud
120;Penguin Books Ltd. (London)
121;Business Plus
122;Simon  Schuster
123;W. W. Norton  Company
124;Filiquarian Publishing  LLC.
125;Lerner Publications
126;Adventures Unlimited Press
127;Harlequin Blaze
128;Listening Library (Audio)
129;Random House
130;HarperCollins Publishers
131;Large Print Press
132;Peachpit Press
133;Taschen
134;Bantam
135;HarperTorch
136;Walker & Company
137;Haynes Manuals N. America  Inc.
138;Rockport Publishers
139;Signet Classics
140;Oxford University Press
141;Plume
142;Signet Book
143;Dutton
144;NAL
145;For Dummies
146;Random House Trade Paperbacks
147;Lyons Press
148;Alliance Publishing
149;Alfred A. Knopf
150;Bedford Books
151;Oxford University Press  USA
152;Dey Street Books
153;Vintage Espanol
154;Plaza y Janes
155;Vintage Books USA
156;Wisdom Publications
157;Rough Guides
158;Lonely Planet
159;Geoplaneta
160;Mariner Books
161;Avon
162;Payot
163;HarperCollins Perennial
164;Spectra Books
165;Spectra
166;Bantam Books
167;Two Plus Two Publishing LLC
168;Basic Books
169;Ignatius Press
170;HarperOne
171;HarperCollins
172;VIZ Media LLC
173;Borgo Press
174;It Books
175;Random House Large Print Publishing
176;Newmarket Press
177;Oni Press
178;Moody Publishers
179;Umbriel
180;FonoLibro
181;Anchor
182;Pocket
183;Corgi Books
184;Bantam Press
185;Pinnacle
186;Gallery Books
187;Tarcherperigee
188;High Roads Media
189;Firebrand Books
190;Berkley Books
191;Recorded Books  Inc.
192;University of Chicago Press
193;Howard Publishing Co
194;Zondervan
195;Delta
196;HarperCollins Publishers  Inc.
197;Rodale Books
198;High Point Media
199;John Wiley & Sons
200;B Books
201;Red Dress Ink
202;Ryland Peters & Small
203;Clarkson Potter
204;Clarkson Potter Publishers
205;Ediciones B
206;Putnam Publishing Group
207;Mariner Books 
208; Harvest Books
209;Gallimard
210;Anchor Books
211;Lulu.com
212;Jossey-Bass
213;Prentice Hall
214;Little  Brown
215;Harper Paperbacks
216;Prentice Hall Press
217;Crown Publishing Group
218;BradyGames
219;Penguin (Business)
220;Tor Classics
221;Doubleday Books
222;Warner Books
223;Continuum
224;Stackpole Books
225;Prometheus Books
226;St. Augustines Press
227;Hackett Publishing Company  Inc.
228;Cornell University Press
229;W.W. Norton & Company
230;Everyman's Library 234
231;Bolchazy-Carducci Publishers
232;Harvard University Press
233;Atelos Press
234;Harvard Common Press
235;Viking
236;Gramercy
237;Applause Books
238;Nonpareil Books
239;Bryn Mawr Commentaries
240;New York Review of Books
241;Bantam Classics
242;Loeb Classical Library
243;Bloomsbury Methuen Drama
244;Bristol Classical Press
245;University of Pennsylvania Press
246;Kessinger Publishing
247;New American Library
248;Prestwick House - (Literary Touchstone Classic)
249;Signet Books (NY)
250;Focus Publishing
251;R. Pullins Company
252;Harcourt
253;Little Brown and Company
254;Simon Schuster
255;Berrett-Koehler Publishers
256;Anagrama
257;Granta UK
258;Longman Publishing Group
259;Seix Barral
260;New City Press
261;University of California Press
262;Library of Liberal Arts
263;Bobb-Merrill (Indianapolis  IN)
264;Hackett Publ. Co Inc
265;Ecco Press
266;Santillana USA Publishing Company
267;Harcourt Brace
268;University of Oklahoma Press
269;Wayne State University Press
270;Everyman
271;Tarcher
272;Three Rivers Press (CA)
273;W.W. Norton
274;North Point Press
275;Warner Books (NY)
276;Jove
277;Alfred A. Knopf Books for Young Readers
278;Libraries Unlimited
279;Owl Books (Henry Holt)
280;Pantheon Books (NY)
281;Penguin Books Ltd
282;Villard
283;Modern Library
284;Farrar  Straus and Giroux (NY)
285;Planeta Publishing
286;Mountaineers Books
287;Scholastic Paperbacks
288;Library of America
289;Collector's Library
290;Spark Publishing
291;Egmont Books Ltd
292;Touchstone
293;Arthur A. Levine
294;Bloomsbury Academic
295;Bloomsbury Publishing
296;Digireads.com
297;OUP Oxford
298;Plume Books
299;BBC Worldwide
300;Viking Books
301;MIT Press
302;Copernicus Books
303;Running Press Book Publishers
304;ReganBooks
305;Batsford
306;Grand Central Life & Style
307;Little  Brown and Company
308;MTV Books
309;G.P. Putnam's Sons
310;Jones Books
311;Simon  Schuster Audio
312;Penguin Books (Penguin Classics)
313;Simon & Schuster Paperbacks
314;Amadeus
315;McGraw-Hill Humanities
316;Social Sciences
317;Languages
318;Simple Productions
319;Free Press
320;HJ Kramer
321;Berkley Publishing Group
322;Da Capo Press
323;Fawcett
324;Grand Central Publishing
325;Rutgers University Press
326;Atheneum Books
327;Dell Yearling
328;Three Rivers Press
329;Phoenix Audio
330;Houghton Mifflin Company
331;Penguin Books Australia Ltd.
332;Peter Smith Publisher
333;Two Lions
334;Punto de Lectura
335;Naxos Audiobooks
336;Candlewick Press
337;Penguin Audio
338;Inner City Books
339;University of Illinois Press
340;University Press of Kansas
341;Jove Books
342;Vacation Work Publications
343;Hampton Roads Publishing Company
344;Orion Publishing
345;Crossroad
346;Vintage Classics
347;Alfaguara
348;Castle Books
349;Rupa & Co
350;Alfred A.Knopf
351;Schirmer Mosel
352;Teachers College Press
353;McGraw-Hill Education
354;Hachette Books
355;Westminster John Knox Press
356;Caedmon
357;Prima Lifestyles
358;North Atlantic Books
359;Barrons Educational Series
360;Washington Square Press
361;Houghton Mifflin
362;Simon  Schuster Books for Young Readers
363;Schocken
364;Yale University Press
365;A K PETERS
366;Bloomsbury Publishing PLC
367;Health Communications Inc
368;Owl Publishing Company
369;Thames  Hudson
370;Duke University Press Books
371;Berkley Trade
372;Crown Publishing Group (NY)
373;Cornerstone Press Chicago
374;Dell
375;Shaw Books
376;Simon & Schuster Children's Publishing
377;Shaw
378;Roxford Books
379;Tantor Media
380;HarperTeen
381;Clarion Books
382;Dutton Juvenile
383;Arcade Publishing
384;TSR
385;Doubleday
386;List
387;National Gallery London
388;集英社
389;Shueisha
390;Harlequin Romance
391;Diogenes
392;Not Avail
393;Glénat
394;Yearling
395;Aladdin
396;Ann Arbor Media
397;Council Press
398;The Modern Library
399;David C Cook
400;Children's Classics
401;David R. Godine Publisher
402;Festival
403;Basic Books (AZ)
404;Encounter Books
405;Walker Books Ltd
406;Alcoholics Anonymous World Services Inc
407;AA World Services
408;Overeaters Anonymous  Incorporated
409;Farrar Straus and Giroux
410;University Press of Mississippi
411;Insel  Frankfurt
412;Penguin Press HC  The
413;Scholastic Books
414;The Harvill Press
415;Simon and Schuster
416;Hodder
417;Livre de Poche
418;Loeb Classical Library 307
419;Hackett Publishing Company  Inc. (USA)
420;University Of Chicago Press
421;St. Martin's Griffin
422;Totem Books
423;Dial Press
424;HarperCollins Espanol
425;Rayo
426;Faber  Faber
427;Suhrkamp
428;Hodder Children's Books
429;G.P. Putnam's Sons Books for Young Readers
430;Random House Trade
431;Grove Press  Open City Books
432;New Riders Publishing
433;Cooper Square Press
434;Avon Books
435;Wings
436;William Morrow & Company (NYC)
437;Hyperion
438;Red Fox
439;Doubleday Canada
440;Broadway
441;Vision
442;Roca Editorial
443;St. Martin's Press
444;Pocket Star Books
445;Scribner Book Company
446;Yearling Books
447;Bethany House Publishers
448;Melville House Publishing
449;Harlequin Superromance
450;Merlin Publishing
451;International Publishers
452;Dell Laurel-Leaf
453;Bantam Starfire
454;Blackstone Audiobooks
455;Seal Books
456;Starfire
457;HighBridge Company
458;Atlantic Monthly Press
459;Grosset & Dunlap
460;Simon & Schuster Audio
461;Multnomah Books
462;Ember
463;Granta
464;Penguin Classics Deluxe Editions
465;Heinemann-Octopus
466;Enitharmon Press
467;Orion Children's Books
468;MacMillan UK
469;Pan
470;Macmillan
471;William Morrow & Company
472;Fourth Estate Paperbacks
473;IVP Academic
474;Love Spell
475;Dark Horse Books
476;Fawcett Books
477;Penguin Books in association with Faber & Faber
478;Gardners Books
479;Ecco
480;Harcourt Brace Jovanovich
481;Severn House Publishers
482;Ellora's Cave
483;Counterpoint
484;Polyface
485;Norton
486;Regnery Publishing
487;Bloomsbury
488;National Geographic Society
489;Ebury (A Division of Random House Group)
490;Viking Adult
491;Headline Book Pub Ltd
492;Marvel
493;Heyne
494;Robert Laffont
495;Harper Voyager
496;Minotaur Books
497;Bantam Spectra
498;Dark Horse
499;HarperTorch (an imprint of HarperCollins Publishers)
500;Summit University Press
501;Beacon Press
502;Beacon Press (Boston)
503;Addison-Wesley Professional
504;Plexus Publishing Ltd
505;Simon & Schuster Childrens Books
506;Harper Business
507;Arrow
508;Hci
509;IVP Books
510;DeVorss & Company
511;Random House Large Print
512;Ronin Publishing (CA)
513;Bloomsbury UK
514;McSweeney's
515;Riverhead Books
516;Arcadia Publishing
517;Albin Michel
518;American University in Cairo Press
519;Speak
520;Chaosium
521;HarperCollins Publishers Ltd
522;Alison Green Books
523;Scholastic  Inc.
524;Penguin Books (NY)
525;Longman Schools Division (a Pearson Education Company)
526;PerfectBound (HarperCollins)
527;Random House (NY)
528;Headline Review
529;Trafford Publishing
530;Atlantic
531;Atlantic Books
532;Geddes & Grosset
533;Picador  Macmillan Publishers Ltd
534;Edebé
535;AHA! Process
536;Phoenix
537;Manning Publications
538;Penguin Group
539;Cold Spring Harbor Laboratory Press
540;Rivages
541;Atheneum
542;Richard Jackson Books
543;Kiepenheuer & Witsch
544;Algonquin Books
545;Scribner Classics
546;Pineapple Press
547;Black Swan
548;University of South Carolina Press
549;Minnesota Historical Society Press
550;Penguin Global
551;Audio Partners
552;Warner Vision
553;St. Martins Press-3PL
554;Tougher Disguises
555;Zeta Bolsillo
556;HarperCollins UK
557;Pelican Publishing
558;Douglas  McIntyre
559;Running Press
560;Time-Life Books  Inc.
561;Walker Books
562;Children's Press(CT)
563;Collection of Historical Scientific Instruments
564;Harper Perennial (NYC)
565;Silhouette Desire
566;Johnson Publishing Company (IL)
567;Viking Children's Books
568;Microsoft Press
569;Galahad Books
570;Vermilion
571;Harvard Business Review Press
572;Green Integer
573;Wildside Press
574;Collectors Library
575;Hovel Audio
576;Material World
577;Philomel Books
578;Child's Play International
579;Paulist Press
580;Chelsea House Publications
581;Dial Press Trade Paperback
582;Berkley
583;Chalice Press
584;Belknap Press of Harvard University Press
585;Wizards of the Coast
586;MacMillan General Books
587;Norma
588;MacMillan Audio
589;Anchor Canada
590;Heinemann Library
591;Barron's Educational Series
592;HarperPerennial 
593; Perennial Classics
594;Harper Perennial Classics
595;The Crossroad Publishing Company
596;Park Street Press
597;Dalkey Archive Press
598;Ivan R. Dee Publisher
599;Delta Publishing
600;Plume (Penguin Books Ltd)
601;Cartwheel
602;De Boekerij
603;Random House: Modern Library
604;Gemstone Publishing
605;Golden Books
606;Running Press Kids
607;Pearson Longman
608;Island
609;Addison Wesley Publishing Company
610;Puffin Books
611;Time Warner Paperbacks
612;Firelight Press
613;Baen Books
614;William Morrow & Company  Inc.
615;Bastei Lübbe
616;Hodder & Stoughton Ltd
617;Delacorte Books
618;1st World Library
619;Touchstone Books
620;University of Georgia Press
621;French & European Publications
622;Omohundro Institute and University of North Carolina Press
623;Jane Nissen Books
624;Everyman Paperback Classics
625;Orbis Books
626;Flamingo
627;University of Washington Press
628;Bradford Book
629;W.W. Norton & Company (NYC)
630;St. Martin's Minotaur
631;Vertigo
632;Contemporary French Fiction
633;Penguin Books  Limited (UK)
634;Titan Books
635;Abraham Guillen Press
636;Apress
637;Palgrave Macmillan
638;DAW Hardcover
639;Disney Press
640;Broadview Press Inc
641;City Lights Publishers
642;Miramax Books
643;Peter Owen Ltd
644;Maxima New Media
645;St. Martin's Paperbacks
646;Little  Brown Books for Young Readers
647;Margaret K. McElderry Books
648;The New York Review Children's Collection
649;皇冠文化出版有限公司
650;Oberlin College Press
651;Random House Children's Books
652;North Star Publications (MA)
653;Simon Publications
654;Chatto & Windus
655;Le Livre de Poche
656;Barbour Books
657;Harvest House Publishers
658;Vision Forum
659;TarcherPerigee
660;Penguin Group(CA)
661;Abacus
662;Steerforth
663;Steerforth Press
664;Rick Steves
665;Harper Trophy
666;City Lights
667;America's Test Kitchen
668;Vintage Books
669;Books on Tape
670;Paul Dry Books
671;Focus
672;Doubleday Publishing (NY)
673;Hay House
674;Penguin Books 
675;Chronicle Books
676;Regnery History
677;Applewood Books
678;Providence Forum Press
679;Faber & Faber
680;Putnam Adult
681;G. P. Putnam's Sons
682;Smithmark Publishers
683;Steidl
684;HarperSanFrancisco
685;Gibbs Smith
686;Fount
687;Tyndale House Publishers
688;Whitaker House
689;Knopf Books for Young Readers
690;Penguin (Non-Classics)
691;New World Library
692;Cemetery Dance Publications
693;American Diabetes Association
694;Sceptre
695;Nelson Thornes Ltd
696;Knopf Doubleday Publishing Group
697;Fodor's
698;Harlequin Anthologies
699;Debolsillo
700;French & European Pubns
701;Limitless Corporation
702;Poisoned Pen Press
703;University of Michigan Press
704;Roaring Brook Press
705;Ten Speed Press
706;Berkley Sensation
707;Ave Maria Press
708;Corgi
709;Fourth Estate
710;SparkNotes
711;AudioGO
712;Random House Anchor
713;Pantheon Books
714;Kodansha America
715;Nymphenburger
716;Paul S. Eriksson
717;Phoenix Press (UK)
718;Norton and Co.
719;Sage Publications  Inc
720;Darton  Longman & Todd
721;Faber and Faber
722;Sleeping Bear Press
723;Dark Horse Manga
724;Sinauer Associates
725;Island Press
726;Wiley-Blackwell
727;Rufus Publications
728;Booksales
729;Mythopoeic Press
730;Ballantine Books (NY)
731;Lantern Books
732;Wiley (TP)
733;Silhouette Romance
734;Mills & Boon
735;Metropolitan Books
736;Quality Paperback Book Club
737;BALLANTINE BOOKS
738;Wilhelm Goldmann Verlag  GmbH
739;Lucent Books
740;Villard Books
741;Lübbe
742;Public Square Books
743;Drawn and Quarterly
744;Jonathan Cape
745;No Exit Press
746;Harmony
747;Conari Press
748;Warner Adult
749;Scholastic Press
750;Penguin Classic
751;Harpperen
752;Columbia University Press
753;Usborne Books
754;Hodder Audio
755;New York: Random House
756;London : Collins  2004.
757;HarperCollinsChildren’sBooks
758;Lectorum Publications
759;Bloomsbury Paperbacks
760;NYRB Classics
761;Nova Fronteira
762;Andrews McMeel Publishing
763;Penguin Popular Classics
764;Northwestern University Press
765;Verso
766;Haymarket Books
767;Orion
768;HarperTrophy
769;Minnesota Heritage Publishing
770;Thomas Y. Crowell Company
771;Taylor Productions Ltd
772;Orb Books
773;Tor
774;Forge
775;Forge Books
776;F & W Publications Inc.
777;Tor Fantasy
778;Macmillan Audio
779;Price Stern Sloan
780;Egmont Children's Books
781;Random House for Young Readers
782;Random House  for Young Readers
783;Hachette
784;Live Oak Media
785;Griffin
786;Treat Enterprises
787;Pocket Star
788;Tommy Nelson
789;Harper & Row
790;HarperFestival
791;Winter on the Farm (My First Little House)
792;Doubleday Books for Young Readers
793;University of Massachusetts Press
794;Dorling Kindersley Children
795;DK
796;Disney Enterprises
