Pub_ID;Pub_name
797;DK Children
798;Time Life Medical
799;Eminent Lives
800;Crossway Books
801;Penguin Workshop
802;Michael Joseph
803;Profile Books
804;Robert Rose
805;Counterpoint LLC
806;Edimat Libros
807;Saunders
808;Random House Audio Publishing Group
809;J'ai Lu
810;Klincksieck
811;Random house
812;Harlequin Temptation
813;Virago UK
814;Longman
815;Ebury Press
816;DK Publishing
817;Albert Whitman  Company
818;Mondadori
819;Methuen Drama
820;W.W. Norton  Company
821;Holt Paperbacks
822;Gallimard Jeunesse
823;HarperEntertainment
824;Dark Horse Comics
825;Titan Books Ltd
826;Award Books
827;Holt McDougal
828;Random House Value Publishing
829;Little  Brown Young Readers
830;Albury Publishing
831;FaithWords
832;Thunder's Mouth Press Books
833;Watson-Guptill Publications
834;Deadite Press (Eraserhead Press)
835;Dr. Master Productions Inc.
836;Seven Stories Press
837;Back Bay
838;Little  Brown & Company
839;Roberts Rinehart Publishers
840;Lawbook Exchange  Ltd.
841;East Bay Municipal Utility District
842;Amherst Media  Inc.
843;Piatkus Books
844;Amherst Media
845;Express Publishing
846;Barefoot Books
847;Dial
848;University Press of Florida
849;Starcatcher Press
850;Sudamericana
851;New Island Books
852;Frederick P. Lenz Foundation for American Buddhism
853;Dell Publishing Company
854;Transworld Publishers
855;Indiana University Press
856;Mayfield Publishing Company (NY)
857;Orchard Books
858;Abingdon Press
859;Destiny Image Incorporated
860;William B. Eerdmans Publishing Company
861;Phoenix Press
862;Hyperion Books
863;Starscape
864;Tom Doherty Tor Fantasy
865;Luna
866;Rowohlt Verlag
867;Collins Design
868;Joshua Odell Editions
869;Dragonfly Books
870;iBooks
871;Everyman's Library Classics
872;Harcourt  Inc.(Harvest Book)
873;Theatre Communications Group
874;El Paso Norte Press
875;Aspect
876;Golden
877;Disney
878;Nostalgia Ventures
879;McClelland and Stewart
880;Dutton Books for Young Readers
881;University of North Carolina Press
882;Lumen
883;British Film Institute
884;Methuen Publishing
885;Cumberland House Publishing
886;Windsor Golden Series
887;Cistercian Publications
888;btb
889;Henry Holt
890;Bloomsbury USA
891;C. Bange
892;Insel
893;Piper Verlag
894;Laurel Leaf Library
895;BBC Audiobooks
896;Pimlico
897;Luath Press Ltd
898;Daw Books
899;Tauris Parke Paperbacks
900;Rowohlt Tb
901;Napoleon and Co
902;Highbridge Audio
903;"Izdavačka agencija ""Draganić"""
904;Trine Day
905;Eerdmans
906;Augsburg Fortress Publishing
907;Crown Forum
908;Allen Lane
909;Stewart  Tabori and Chang
910;Julie Andrews Collection
911;Arbordale Publishing
912;Virgin Publishing
913;Free Spirit Publishing
914;Taunton Press
915;Houghton Mifflin Harcourt P
916;DeBolsillo
917;Rizzoli
918;Orion Publishing Co.
919;Schirmer
920;Mosel
921;Adams Media
922;Michael O'Mara
923;Brilliance Audio
924;Baronet Books
925;Wordsworth Editions
926;Countryman Press
927;Hard Crime Case
928;Plaza y Janés
929;Renaissance Books
930;New English Library
931;Simon & Schuster Libros en Español
932;LGF
933;Inter Varsity Press
934;Random House  Inc.
935;Sweet Valley
936;Suma de Letras Brasileiras
937;Secker
938;Simon & Schuster (Trade Division)
939;Archie Comics
940;TSR Inc.
941;Canongate U.S.
942;MacMillan Publishing Company
943;Little Bookroom
944;Grove Press (NYC)
945;Fulcrum Publishing
946;Allen & Ulwin
947;Copper Canyon Press
948;Arrow Books
949;Perigee Trade
950;Gold Eagle
951;Games Workshop(uk)
952;Seal
953;Lasser Press
954;TheViking Press
955;Swallow Press
956;Gibbs Smith Publishers
957;Carroll & Graf Publishers
958;Hodder Wayland
959;Rowohlt Taschenbuch Verlag GmbH
960;Century
961;Fleming H Revell Co
962;Living Books
963;Hill & Wang
964;Schocken Books Inc
965;Hill and Wang
966;Gürze Books
967;Gurze Books
968;Waterbrook Press
969;Fontana
970;Sphere
971;Editions du Rocher
972;Harpercollins Children's Books
973;Aladdin Paperbacks
974;Black Lizard Books
975;New Directions Publishing Corporation
976;Western Publishing Company  Golden Books
977;University of Texas Press
978;Editions 10
979;18
980;NAL Trade
981;Phébus
982;Bookspan
983;Nelson Reference & Electronic Publishing
984;Here's Life Publishers
985;Nelson Books
986;Th1nk Books
987;Denoël
988;Éditions du Rocher
989;Blanvalet Taschenbuch
990;Penguin Signet
991;Book of the Month Club
992;New English Library (Hodder & Stoughton)
993;NAL Books
994;Columbia Pictures Pubns
995;Plaza & Janes Editores Sa
996;Belknap Press
997;Sutton
998;George Braziller
999;Holt  Rinehart and Winston  Inc.
1000;Grove Press  Granta
1001;Amistad Press
1002;Diogenes Verlag
1003;TusQuets
1004;Penguin Essential Editions
1005;Teacher's Pet Publications  Inc.
1006;Timeless Texts
1007;Timber Press (OR)
1008;Random House UK Ltd (A Division of Random House Group)
1009;Tachyon Publications
1010;Roc
1011;Lodestar Books
1012;Gallimard Education
1013;Hamish Hamilton
1014;Night Shade Books
1015;Bantam Spectra (NY)
1016;Simon & Schuster (NY)
1017;Association for Scottish Literary Studies
1018;Little Brown
1019;Johns Hopkins University Press
1020;William Morrow 
1021; Harper
1022;Norma Editorial
1023;Blackwell Publishing  Inc.
1024;Routledge Classics
1025;Harper & Row (NYC et al.)
1026;Éditions de Minuit
1027;Oberon Books
1028;Yesterday's Classics
1029;Marsilio Publishers
1030;Grove
1031;Atlantic  Inc.
1032;Simon Pulse
1033;Owlet Paperbacks
1034;Charles Scribner's Sons
1035;HarperPerennial
1036;Dutton Children's Books
1037;Owl Books
1038;Owl Books (NY)
1039;Booklocker.com  Inc.
1040;Penguin-HighBridge
1041;Aris and Phillips
1042;Transaction Publishers
1043;Mysterious Press
1044;International Polygonics
1045;Kaplan
1046;Dover Publications  Inc.
1047;Stanford University Press (Stanford  CA)
1048;Métailié
1049;Piper
1050;Bloomsbury (NYC)
1051;Random House Vintage Books
1052;Dafina Books
1053;Dell Publishing
1054;Viking Press
1055;Nation Books
1056;Europa Editions
1057;Brava
1058;Alpha
1059;Thomas Nelson Publishers
1060;Seymour Lawrence
1061;Noonday Press
1062;Siete Cuentos
1063;AK Press
1064;Serpent's Tail
1065;Odonian Press
1066;Henry Holt & Co. (NY)
1067;MIT Press (Cambridge  MA)
1068;Routledge Falmer
1069;Fawcett Crest Books
1070;"William Morrow; 1ST edition"
1071;Virago
1072;Barnes & Noble Books
1073;IndyPublish.com
1074;Harlequin Historical
1075;Millipede Press
1076;Arrow (A Division of Random House Group)
1077;Walker
1078;Fourth Estate (GB)
1079;Element
1080;Llewellyn Publications
1081;Virago Press (UK)
1082;Carl Hanser
1083;Octopus Books
1084;Bloomsbury Arden Shakespeare
1085;W. W. Norton & Co.
1086;Bantam Classic
1087;Signet Classic
1088;BBC Audiobooks America
1089;Siloam
1090;Quill
1091;Cooper Square Publishers
1092;TIme Warner Books
1093;Headline
1094;Jimmy Patterson
1095;DC Comics
1096;Laurel-Leaf Books
1097;Harry N. Abrams
1098;Citadel Press
1099;Moody Publishers (Chicago)
1100;Phaidon Press
1101;Thames & Hudson Ltd
1102;Eos
1103;Prima Games
1104;Hqn
1105;Bookclub-In-A-Box
1106;Canadian Broadcasting Corporation (CBC Audio)
1107;Penguin Books Canada
1108;Indigo
1109;Harvard University Press (Cambridge)
1110;"Viking; G. P. Putnam & Sons"
1111;Fireside Books
1112;Fortress Press
1113;VIZ Media
1114;J'ai lu
1115;Poseidon Press
1116;Dabel Brothers Publishing
1117;Meisha Merlin Publishing
1118;St. Martins Press
1119;New Press
1120;Daimon Verlag
1121;Hakusen Sha
1122;講談社
1123;ComicsOne Corporation
1124;Gallery 
1125; Saga Press
1126;Everyman Chess
1127;Russell Enterprises
1128;ADV Manga
1129;TokyoPop
1130;Viz Media
1131;Kids Can Press
1132;EOS
1133;Your Coach Digital
1134;Dabel Brothers Productions
1135;Random House Vintage
1136;BantamSpectra
1137;AvonEos
1138;Orbit
1139;University of Toronto Press
1140;Games Workshop
1141;DAW Books
1142;DAW
1143;Luna Books
1144;Baen
1145;Roc Hardcover
1146;Kodansha International
1147;Rizzoli International Publications
1148;MacAdam
1149;Cage
1150;Harlequin Books
1151;Silhouette Special Edition
1152;Millenium
1153;Imprint Academic
1154;Carlsen
1155;Companhia das Letras
1156;VeloPress
1157;Sounds True
1158;Babel
1159;Digital Manga Publishing
1160;University of Minnesota Press
1161;Library of American Comics
1162;Orion Paperbacks
1163;Salamandra
1164;Amereon Ltd
1165;Harvill Press
1166;Kodansha
1167;Wenner Books
1168;Hodder & Stoughton
1169;Bantam Doubleday Dell Publishing Group
1170;Scholastic Reference
1171;Kent State University Press (OH)
1172;York Press
1173;Turtleback Books Distributed by Demco Media
1174;Focal Press
1175;Cengage Learning
1176;Monkfish Book Publishing
1177;J'AI LU
1178;Dedalus Limited
1179;Kindle
1180;Joanna Cotler Books
1181;Cherry Red Books
1182;Klett
1183;Moyer Bell and its subsidiaries
1184;Soho Crime
1185;Acropolis Books (NY)
1186;AVA Publishing
1187;Inkling Books
1188;時報出版
1189;Houghton Mifflin Co. (Boston
1190;NY)
1191;Tyndale Momentum
1192;Bear  Company
1193;Gollancz
1194;Warners Visions Books
1195;Pan Publishing
1196;Kabel  Verlag GmbH Ernst
1197;Bison Books
1198;Pavilion Press (Wi)
1199;Charnwood
1200;Revive Publishing
1201;Riverhead Hardcover
1202;Bloomsbury Children's Books
1203;Brill
1204;Rodopi
1205;Headline Book Publishing
1206;Marion Boyars Publishers Ltd
1207;Abrams
1208;Random House Mondadori
1209;Salem Press Inc
1210;SaltRiver
1211;Deutscher Taschenbuch Verlag
1212;聯經出版事業股份有限公司
1213;University of Utah Press
1214;St. Martin's True Crime
1215;BBC Audiobooks Ltd
1216;Collins Modern Classics
1217;Roc Trade
1218;London : Faber  2002
1219;Severn House
1220;ACE
1221;Anchor Bible
1222;Earthlight
1223;Archipelago Books
1224;Celestial Arts
1225;Pinter & Martin Ltd
1226;Jones & Bartlett Publishers
1227;Nick Hern Books
1228;Abstract Studio
1229;Bloomsbury U.S.A. Children's Books
1230;University Press of America
1231;Marlowe & Company
1232;University of Calgary Press
1233;Grasset
1234;Westholme Publishing
1235;Bright Sky Press
1236;Topaz
1237;Bloomsbury Childrens Books
1238;MacMillan
1239;Recorded Books
1240;Henry Holt and Co. (BYR)
1241;Pi Press
1242;Regan Books
1243;Plaza & Janés Mexico
1244;Ulysses Press
1245;Emece Editores
1246;Wizarding World Press
1247;Arthur A. Levine Books 
1248; Scholastic Inc.
1249;Bloomsbury USA Children's Books
1250;Destino Ediciones
1251;Turtleback
1252;PerfectBound
1253;Authorhouse
1254;Piatkus
1255;Random House UK Distribution
1256;Watkins Publishing
1257;Diana TB
1258;Harper Perennial (HarperCollins)
1259;Tropismos
1260;Laurel
1261;American Girl Publishing Inc
1262;A & C Black (Childrens books)
1263;Inner Traditions
1264;Black Dog & Leventhal Publishers
1265;"Dodd Mead; 1st edition (September 1976)"
1266;Audiogo
1267;Samuel French Ltd
1268;Deodand
1269;The Overlook Press
1270;Hard Press
1271;Tom Doherty Associates
1272;Baker Books
1273;BCP
1274;Duckworth Publishing
1275;Cardoza
1276;Oregon State University Press
1277;Digital Manga Publishing 
1278; Dark Horse
1279;Quarry Press
1280;Sourcebooks
1281;MONDIAL
1282;Crescent
1283;Stanford University Press
1284;Pocket Books: Gallery Books
1285;Miramax
1286;Arcadia Publishing (SC)
1287;Soft Skull Press
1288;Univ Of Minnesota Press
1289;Hachette Littérature
1290;Skinner House Books
1291;Kent State University Press
1292;Cold Spring Press
1293;Leisure Books
1294;Basil Blackwell (Cambridge  MA
1295;Oxford)
1296;Picture Book Studio Ltd
1297;Hachette Jeunesse
1298;Osprey Publishing
1299;Marvel Comics
1300;Marvel Comics Group
1301;Razorbill
1302;Éditions de L'Olivier
1303;Dodo Press
1304;Berkley Publishing
1305;Universe
1306;Souvenir Press
1307;Globe
1308;Morpheus International
1309;Virago Press Ltd
1310;Library of America (NY)
1311;Nan A. Talese
1312;New Millennium Library
1313;Aerie
1314;Ace Book
1315;SFBC
1316;Square One Publishers
1317;Disney-Hyperion
1318;Taplinger Publ. Company
1319;Star Trek
1320;George Braziller Inc.
1321;Open Heaven Publications
1322;Blackstone Publishing
1323;Critica (Grijalbo Mondadori)
1324;Casa Creacion
1325;Benjamin-Cummings Publishing Company
1326;Berlitz Kids
1327;Honor Books
1328;Northeastern University Press
1329;Capstone Press
1330;Jump At The Sun
1331;New Press  The
1332;National Park Service
1333;Faber & Faber Limited
1334;Psychology Press
1335;Schocken Books
1336;Waking Lion Press
1337;Graphics Press LLC
1338;Graphics Press
1339;Ullstein Buchverlage GmbH & Co. KG 
1340; Ullstein Tas
1341;Ullstein Tb
1342;Lippincott Williams & Wilkins
1343;Dover Publications (NY)
1344;Ediciones Glénat España
1345;Lulu Press
1346;Vantage Press
1347;Эксмо
1348;New York University Press
1349;Cosmos Books (OH)
1350;AudioText
1351;Penguin Book Limited
1352;Hesperus Press
1353;Everymans Library
1354;Emecé Editores
1355;Penguin Classics Deluxe Edition
1356;Pelican Publishing Company
1357;Everyman Library 
1358; Overlook Press
1359;BiblioLife
1360;Overlook Press
1361;rbooks
1362;Classic Books
1363;Laurel Leaf
1364;Macmillan Publishing Company
1365;Collier Books
1366;Paraglyph Press
1367;Boosey & Hawkes Inc
1368;Reclam  Ditzingen
1369;Konemann
1370;Alfred A. Knopf  Inc.
1371;Cosimo Classics
1372;State University of New York Press
1373;Edwin Mellen Press
1374;Stone Bridge Press
1375;Farrar  Strauss & Giroux-3pl
1376;Multnomah
1377;Harvest Books
1378;Heinemann
1379;Challenge Press  Inc.
1380;Challcrest Press
1381;Manesse Verlag
1382;Tanglewood
1383;Disinformation Books
1384;Everyman Paperbacks
1385;Cybereditions Corp
1386;National Geographic
1387;Baton Wicks
1388;Sunburst
1389;Night Shade
1390;HarperPrism
1391;Bantam Books (NYC)
1392;Bantam Books (NY)
1393;Penguin Books (NYC)
1394;Fourth Estate Ltd
1395;Jump at the Sun
1396;Hyperio
1397;Pyramid Books
1398;W.W. Norton & Company  Inc. (NY)
1399;Quest Books
1400;The Modern Library New York
1401;Haus Publishing
1402;University Of Minnesota Press
1403;A Harvest Book
1404;Harcourt  Inc.
1405;Paris Press
1406;Beach Lane Books
1407;SCM Press
1408;Overlook TP
1409;MIT Press (MA)
1410;The MIT Press
1411;Polity Press
1412;John Wiley
1413;Pavement Saw Press
1414;Unwin Paperbacks
1415;Pan MacMillan
1416;Orchard
1417;Midnight Ink
1418;Alfred A. Knopf Borzoi Books
1419;Push
1420;Ravensburger Buchverlag
1421;Simon & Schuster Company (Englewood Cliffs  NJ)
1422;Peripatetic Press
1423;Bollingen
1424;Princeton University Press (NJ)
1425;Penguin Audio UK
1426;Townsend Press
1427;Lectorum
1428;Annick Press
1429;Plaza & Janes Editores  S.A.
1430;Arts Publications
1431;Hiperión
1432;Viking Books for Young Readers
1433;Purple House Press
1434;Editorial Juventud
1435;The Putnam & Grosset Group
1436;Warne
1437;Amereon Limited
1438;Penguin Books Limited
1439;Phoenix Books
1440;University of Chicago Press (IL)
1441;Hungry Minds
1442;University of Wisconsin Press
1443;W. W. Norton and Company
1444;Weiser Books
1445;MacMillan Children's Books
1446;Thorndike Press
1447;Harlequin
1448;Folio
1449;Rowohlt Tb.
1450;英文漢聲出版股份有限公司
1451;Open Court Publishing Company
1452;Pocket Books 
1453; Simon & Schuster  Inc.
1454;Laffont
1455;Time Life Books
1456;Faber and Faber & Penguin India
1457;Penguin Books Ltd.
1458;Motorbooks International
1459;Motorbooks
1460;BBC Physical Audio
1461;Little  Brown & Company (Boston
1462;Toronto)
1463;HarperCollins Leadership
1464;White Wolf Games Studio
1465;FASA Corporation
1466;Silhouette
1467;Circlet Press
1468;Small Beer Press
1469;McDougal Littel
1470;Deseret Book Company
1471;Writer's Digest Books
1472;BBC Books
1473;Big Finish
1474;Carroll & Graf
1475;Plexus Publishing
1476;Subterranean Press
1477;Benziger
1478;Dervy
1479;Simon & Schuster Books for Young Readers
1480;Barn Owl Books
1481;David R. Godine
1482;DK Publishing (Dorling Kindersley)
1483;Graywolf Press
1484;Tin House Magazine
1485;Stenhouse Publishers
1486;Zondervan Publishing House
1487;Voyageur Press
1488;The Berkley Publishing Group
1489;Chu Hartley Publishers LLC
1490;Chartwell Books
1491;T&T Clark Int'l
1492;Volo
1493;Del Rey Ballantine Random House
1494;Ecco 
1495; HarperCollins
1496;Chelsea House Publishers
1497;McGraw-Hill Companies
1498;Avalon Travel
1499;Orchard Books (NY)
1500;Collins Reference
1501;Hachette Audio
1502;RH Audio
1503;RH Audio Price-less
1504;Audio Literature
1505;Voyager
1506;Avon Books (AvoNova)
1507;Sunstone Press
1508;Soundings
1509;Nova Audio Books
1510;University Press of Kentucky
1511;Limelight
1512;Harcourt  Brace  Jovanovich
1513;CDS Books
1514;Vanguard Press
1515;dtv
1516;Dutton Books
1517;Huntington House Publishers
1518;Ediciones Urano
1519;Poppy
1520;Advantage World Press
1521;Harlequin Presents
1522;Teacher's Pet Publications
1523;Hyperion Paperbacks
1524;Puzzle-Via Magna
1525;Smart Pop
1526;Marshall Cavendish Editions
1527;Hawthorne Books
1528;Crown Journeys
1529;Crown Publishers
1530;Douglas & McIntyre
1531;DC Comics Vertigo
1532;Sticker Design (DC Comics)
1533;Disinformation Company
1534;The Disinformation Company (NYC)
1535;Bradygames
1536;Open Court
1537;Akashic Books
1538;Punk Planet Books
1539;Main Street Books
1540;Monolith Graphics
1541;La factoría de ideas
1542;Del Rey Books (NY)
1543;Bold Strokes Books
1544;Icon Books
1545;Hackett Publishing Company
1546;Impact
1547;Harlequin Special Releases
1548;Naiad Press
1549;Penguin UK
1550;List Taschenbuch
1551;小学館
1552;小学館 [Shōgakukan]
1553;University of Alaska Press
1554;CMX
1555;Blackwell Publishers
1556;Heinle
1557;Fontana Press
1558;Edicións Xerais de Galicia  S.A.
1559;Charlesbridge
1560;Sierra Club Books
1561;HarperTempest
1562;Downtown Press
1563;Times Books
1564;History Press Ltd
1565;The Liffey Press
1566;Thomas Dunne Books
1567;Veritas Publishing
1568;Perfection Learning
1569;Little Simon
1570;Pimsleur
1571;Droemer Knaur
1572;Devil's Due Publishing
